
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 6550 A:f228  8a                                 txa                    ; Y-COORD TO A-REG FOR MONITOR
 6551 A:f229  a4 f0                              ldy AS_FIRST                ; X-COORD TO Y-YEG FOR MONITOR
 6552 A:f22b  c0 28                              cpy #40             ; X-COORD MUST BE < 40
 6553 A:f22d  b0 d7                              bcs AS_GOERR                ; X-COORD IS TOO LARGE
 6554 A:f22f  4c 00 f8                           jmp MON_PLOT                ; PLOT!
 6555 A:f232                                    ; --------------------------------
 6556 A:f232                                    ; "HLIN" STATEMENT
 6557 A:f232                                    ; --------------------------------
 6558 A:f232  20 09 f2                 AS_HLIN   jsr AS_LINCOOR             ; GET "A,B AT C"
 6559 A:f235  8a                                 txa                    ; Y-COORD IN A-REG
 6560 A:f236  a4 2c                              ldy MON_H2                ; RIGHT END OF LINE
 6561 A:f238  c0 28                              cpy #40             ; MUST BE < 40
 6562 A:f23a  b0 ca                              bcs AS_GOERR                ; TOO LARGE
 6563 A:f23c  a4 f0                              ldy AS_FIRST                ; LEFT END OF LINE IN Y-REG
 6564 A:f23e  4c 19 f8                           jmp MON_HLINE                ; LET MONITOR DRAW LINE
 6565 A:f241                                    ; --------------------------------
 6566 A:f241                                    ; "VLIN" STATEMENT
 6567 A:f241                                    ; --------------------------------
 6568 A:f241  20 09 f2                 AS_VLIN   jsr AS_LINCOOR             ; GET "A,B AT C"
 6569 A:f244  8a                                 txa                    ; X-COORD IN Y-REG
 6570 A:f245  a8                                 tay                    ; 
 6571 A:f246  c0 28                              cpy #40             ; X-COORD MUST BE < 40
 6572 A:f248  b0 bc                              bcs AS_GOERR                ; TOO LARGE
 6573 A:f24a  a5 f0                              lda AS_FIRST                ; TOP END OF LINE IN A-REG
 6574 A:f24c  4c 28 f8                           jmp MON_VLINE                ; LET MONITOR DRAW LINE
 6575 A:f24f                                    ; --------------------------------
 6576 A:f24f                                    ; "COLOR=" STATEMENT
 6577 A:f24f                                    ; --------------------------------
 6578 A:f24f  20 f8 e6                 AS_COLOR  jsr AS_GETBYT             ; GET COLOR VALUE IN X-REG
 6579 A:f252  8a                                 txa                    ; 
 6580 A:f253  4c 64 f8                           jmp MON_SETCOL                ; LET MONITOR STORE COLOR
 6581 A:f256                                    ; --------------------------------
 6582 A:f256                                    ; "VTAB" STATEMENT
 6583 A:f256                                    ; --------------------------------
 6584 A:f256  20 f8 e6                 AS_VTAB   jsr AS_GETBYT             ; GET LINE # IN X-REG
 6585 A:f259  ca                                 dex                    ; CONVERT TO ZERO BASE
 6586 A:f25a  8a                                 txa                    ; 
 6587 A:f25b  c9 18                              cmp #24             ; MUST BE 0-23
 6588 A:f25d  b0 a7                              bcs AS_GOERR                ; TOO LARGE, OR WAS "VTAB 0"
 6589 A:f25f  4c 5b fb                           jmp MON_TABV                ; LET MONITOR COMPUTE BASE
 6590 A:f262                                    ; --------------------------------
 6591 A:f262                                    ; "SPEED=" STATEMENT
 6592 A:f262                                    ; --------------------------------
 6593 A:f262  20 f8 e6                 AS_SPEED  jsr AS_GETBYT             ; GET SPEED SETTING IN X-REG
 6594 A:f265  8a                                 txa                    ; SPEEDZ = $100-SPEED
 6595 A:f266  49 ff                              eor #$ff             ; SO "SPEED=255" IS FASTEST
 6596 A:f268  aa                                 tax                    ; 
 6597 A:f269  e8                                 inx                    ; 
 6598 A:f26a  86 f1                              stx AS_SPEEDZ                ; 
 6599 A:f26c  60                                 rts                    ; 
 6600 A:f26d                                    ; --------------------------------
 6601 A:f26d                                    ; "TRACE" STATEMENT
 6602 A:f26d                                    ; SET SIGN BIT IN TRCFLG
 6603 A:f26d                                    ; --------------------------------
 6604 A:f26d  38                       AS_TRACE  sec                 ; 
 6605 A:f26e  90                                 .byt $90              ; FAKE BCC TO SKIP NEXT OPCODE
 6606 A:f26f                                    ; --------------------------------
 6607 A:f26f                                    ; "NOTRACE" STATEMENT
 6608 A:f26f                                    ; CLEAR SIGN BIT IN TRCFLG
 6609 A:f26f                                    ; --------------------------------
 6610 A:f26f                           AS_NOTRACE                  ; 
 6611 A:f26f  18                                 clc                    ; 
 6612 A:f270  66 f2                              ror AS_TRCFLG                ; SHIFT CARRY INTO TRCFLG
 6613 A:f272  60                                 rts                    ; 
 6614 A:f273                                    ; --------------------------------
 6615 A:f273                                    ; "NORMAL" STATEMENT
 6616 A:f273                                    ; --------------------------------
 6617 A:f273  a9 ff                    AS_NORMAL lda #$ff          ; SET INVFLG = $FF
 6618 A:f275  d0 02                              bne AS_N_I_                ; AND FLASH.BIT = $00
 6619 A:f277                                    ; --------------------------------
 6620 A:f277                                    ; "INVERSE" STATEMENT
 6621 A:f277                                    ; --------------------------------
 6622 A:f277                           AS_INVERSE                  ; 
 6623 A:f277  a9 3f                              lda #$3f             ; SET INVFLG = $3F
 6624 A:f279  a2 00                    AS_N_I_   ldx #0          ; AND FLASH.BIT = $00
 6625 A:f27b  85 32                    AS_N_I_F_ sta MON_INVFLG
 6626 A:f27d  86 f3                              stx AS_FLASH_BIT
 6627 A:f27f  60                                 rts 
 6628 A:f280                                    ; --------------------------------
 6629 A:f280                                    ; "FLASH" STATEMENT
 6630 A:f280                                    ; --------------------------------
 6631 A:f280  a9 7f                    AS_FLASH  lda #$7f          ; SET INVFLG = $7F
 6632 A:f282  a2 40                              ldx #$40             ; AND FLASH.BIT = $40
 6633 A:f284  d0 f5                              bne AS_N_I_F_                ; ...ALWAYS
 6634 A:f286                                    ; --------------------------------
 6635 A:f286                                    ; "HIMEM:" STATEMENT
 6636 A:f286                                    ; --------------------------------
 6637 A:f286  20 67 dd                 AS_HIMEM  jsr AS_FRMNUM             ; GET VALUE SPECIFIED FOR HIMEM
 6638 A:f289  20 52 e7                           jsr AS_GETADR                ; AS 16-BIT INTEGER
 6639 A:f28c  a5 50                              lda AS_LINNUM                ; MUST BE ABOVE VARIABLES AND ARRAYS
 6640 A:f28e  c5 6d                              cmp AS_STREND                ; 
 6641 A:f290  a5 51                              lda AS_LINNUM+1          ; 
 6642 A:f292  e5 6e                              sbc AS_STREND+1          ; 
 6643 A:f294  b0 03                              bcs AS_SETHI                ; IT IS ABOVE THEM
 6644 A:f296  4c 10 d4                 AS_JMM    jmp AS_MEMERR             ; NOT ENOUGH MEMORY
 6645 A:f299  a5 50                    AS_SETHI  lda AS_LINNUM             ; STORE NEW HIMEM: VALUE
 6646 A:f29b  85 73                              sta AS_MEMSIZ                ; 
 6647 A:f29d  85 6f                              sta AS_FRETOP                ; <<<NOTE THAT "HIMEM:" DOES NOT>>>
 6648 A:f29f  a5 51                              lda AS_LINNUM+1          ; <<<CLEAR STRING VARIABLES.    >>>
 6649 A:f2a1  85 74                              sta AS_MEMSIZ+1          ; <<<THIS COULD BE DISASTROUS.  >>>
 6650 A:f2a3  85 70                              sta AS_FRETOP+1          ; 
 6651 A:f2a5  60                                 rts                    ; 
 6652 A:f2a6                                    ; --------------------------------
 6653 A:f2a6                                    ; "LOMEM:" STATEMENT
 6654 A:f2a6                                    ; --------------------------------
 6655 A:f2a6  20 67 dd                 AS_LOMEM  jsr AS_FRMNUM             ; GET VALUE SPECIFIED FOR LOMEM
 6656 A:f2a9  20 52 e7                           jsr AS_GETADR                ; AS 16-BIT INTEGER IN LINNUM
 6657 A:f2ac  a5 50                              lda AS_LINNUM                ; MUST BE BELOW HIMEM
 6658 A:f2ae  c5 73                              cmp AS_MEMSIZ                ; 
 6659 A:f2b0  a5 51                              lda AS_LINNUM+1          ; 
 6660 A:f2b2  e5 74                              sbc AS_MEMSIZ+1          ; 
 6661 A:f2b4  b0 e0                              bcs AS_JMM                ; ABOVE HIMEM, MEMORY ERROR
 6662 A:f2b6  a5 50                              lda AS_LINNUM                ; MUST BE ABOVE PROGRAM
 6663 A:f2b8  c5 69                              cmp AS_VARTAB                ; 
 6664 A:f2ba  a5 51                              lda AS_LINNUM+1          ; 
 6665 A:f2bc  e5 6a                              sbc AS_VARTAB+1          ; 
 6666 A:f2be  90 d6                              bcc AS_JMM                ; NOT ABOVE PROGRAM, ERROR
 6667 A:f2c0  a5 50                              lda AS_LINNUM                ; STORE NEW LOMEM VALUE
 6668 A:f2c2  85 69                              sta AS_VARTAB                ; 
 6669 A:f2c4  a5 51                              lda AS_LINNUM+1          ; 
 6670 A:f2c6  85 6a                              sta AS_VARTAB+1          ; 
 6671 A:f2c8  4c 6c d6                           jmp AS_CLEARC                ; LOMEM CLEARS VARIABLES AND ARRAYS
 6672 A:f2cb                                    ; --------------------------------
 6673 A:f2cb                                    ; "ON ERR GO TO" STATEMENT
 6674 A:f2cb                                    ; --------------------------------
 6675 A:f2cb  a9 ab                    AS_ONERR  lda #AS_TOKEN_GOTO            ; MUST BE "GOTO" NEXT
 6676 A:f2cd  20 c0 de                           jsr AS_SYNCHR
 6677 A:f2d0  a5 b8                              lda AS_TXTPTR                ; SAVE TXTPTR FOR HANDLERR
 6678 A:f2d2  85 f4                              sta AS_TXTPSV                ; 
 6679 A:f2d4  a5 b9                              lda AS_TXTPTR+1          ; 
 6680 A:f2d6  85 f5                              sta AS_TXTPSV+1          ; 
 6681 A:f2d8  38                                 sec                    ; SET SIGN BIT OF ERRFLG
 6682 A:f2d9  66 d8                              ror AS_ERRFLG                ; 
 6683 A:f2db  a5 75                              lda AS_CURLIN                ; SAVE LINE # OF CURRENT LINE
 6684 A:f2dd  85 f6                              sta AS_CURLSV                ; 
 6685 A:f2df  a5 76                              lda AS_CURLIN+1          ; 
 6686 A:f2e1  85 f7                              sta AS_CURLSV+1          ; 
 6687 A:f2e3  20 a6 d9                           jsr AS_REMN                ; IGNORE REST OF LINE <<<WHY?>>>
 6688 A:f2e6  4c 98 d9                           jmp AS_ADDON                ; CONTINUE PROGRAM
 6689 A:f2e9                                    ; --------------------------------
 6690 A:f2e9                                    ; ROUTINE TO HANDLE ERRORS IF ONERR GOTO ACTIVE
 6691 A:f2e9                                    ; --------------------------------
 6692 A:f2e9                           AS_HANDLERR                  ; 
 6693 A:f2e9  86 de                              stx AS_ERRNUM                ; SAVE ERROR CODE NUMBER
 6694 A:f2eb  a6 f8                              ldx AS_REMSTK                ; GET STACK PNTR SAVED AT NEWSTT
 6695 A:f2ed  86 df                              stx AS_ERRSTK                ; REMEMBER IT
 6696 A:f2ef                                    ; <<<COULD ALSO HAVE DONE TXS  >>>
 6697 A:f2ef                                    ; <<<HERE; SEE ONERR CORRECTION>>>
 6698 A:f2ef                                    ; <<<IN APPLESOFT MANUAL.      >>>
 6699 A:f2ef  a5 75                              lda AS_CURLIN                ; GET LINE # OF OFFENDING STATEMENT
 6700 A:f2f1  85 da                              sta AS_ERRLIN                ; SO USER CAN SEE IT IF DESIRED
 6701 A:f2f3  a5 76                              lda AS_CURLIN+1          ; 
 6702 A:f2f5  85 db                              sta AS_ERRLIN+1          ; 
